adduser 3.137ubuntu1
adwaita-icon-theme 46.0-1
aglfn 1.7+git20191031.4036a9c-2
apt 2.8.3
at-spi2-common 2.52.0-1build1
autoconf 2.71-3
automake 1:1.16.5-1.3ubuntu1
autopoint 0.21-14ubuntu2
autotools-dev 20220109.1
base-files 13ubuntu10.4
base-passwd 3.6.3build1
bash 5.2.21-2ubuntu4
bear 3.1.3-1build4
binutils 2.42-4ubuntu2.10
binutils-common:amd64 2.42-4ubuntu2.10
binutils-x86-64-linux-gnu 2.42-4ubuntu2.10
blt 2.5.3+dfsg-7build1
bsdextrautils 2.39.3-9ubuntu6.5
bsdutils 1:2.39.3-9ubuntu6.5
build-essential 12.10ubuntu1
bzip2 1.0.8-5.1build0.1
ca-certificates 20260601~24.04.1
ccache 4.9.1-1
check:amd64 0.15.2-2build1
cloc 1.98-1
cmake 3.28.3-1build7
cmake-data 3.28.3-1build7
comerr-dev:amd64 2.1-1.47.0-2.4~exp1ubuntu4.1
coreutils 9.4-3ubuntu6.2
cpp 4:13.2.0-7ubuntu1
cpp-13 13.3.0-6ubuntu2~24.04.1
cpp-13-x86-64-linux-gnu 13.3.0-6ubuntu2~24.04.1
cpp-x86-64-linux-gnu 4:13.2.0-7ubuntu1
cuda-cccl-13-0 13.0.85-1
cuda-command-line-tools-13-0 13.0.3-1
cuda-compat-13-0 580.126.20-1ubuntu1
cuda-compiler-13-0 13.0.3-1
cuda-crt-13-0 13.0.88-1
cuda-cudart-13-0 13.0.96-1
cuda-cudart-dev-13-0 13.0.96-1
cuda-culibos-dev-13-0 13.0.85-1
cuda-cuobjdump-13-0 13.0.85-1
cuda-cupti-13-0 13.0.85-1
cuda-cupti-dev-13-0 13.0.85-1
cuda-cuxxfilt-13-0 13.0.85-1
cuda-driver-dev-13-0 13.0.96-1
cuda-gdb-13-0 13.0.85-1
cuda-keyring 1.1-1
cuda-libraries-13-0 13.0.3-1
cuda-libraries-dev-13-0 13.0.3-1
cuda-minimal-build-13-0 13.0.3-1
cuda-nsight-compute-13-0 13.0.3-1
cuda-nvcc-13-0 13.0.88-1
cuda-nvdisasm-13-0 13.0.85-1
cuda-nvml-dev-13-0 13.0.87-1
cuda-nvprune-13-0 13.0.85-1
cuda-nvrtc-13-0 13.0.88-1
cuda-nvrtc-dev-13-0 13.0.88-1
cuda-nvtx-13-0 13.0.85-1
cuda-opencl-13-0 13.0.85-1
cuda-profiler-api-13-0 13.0.85-1
cuda-sandbox-dev-13-0 13.0.85-1
cuda-sanitizer-13-0 13.0.85-1
cuda-toolkit-13-0-config-common 13.0.96-1
cuda-toolkit-13-config-common 13.0.96-1
cuda-toolkit-config-common 13.0.96-1
curl 8.5.0-2ubuntu10.11
dash 0.5.12-6ubuntu5
dbus 1.14.10-4ubuntu4.1
dbus-bin 1.14.10-4ubuntu4.1
dbus-daemon 1.14.10-4ubuntu4.1
dbus-session-bus-common 1.14.10-4ubuntu4.1
dbus-system-bus-common 1.14.10-4ubuntu4.1
dbus-user-session 1.14.10-4ubuntu4.1
dconf-gsettings-backend:amd64 0.40.0-4ubuntu0.1
dconf-service 0.40.0-4ubuntu0.1
debconf 1.5.86ubuntu1
debhelper 13.14.1ubuntu5
debianutils 5.17build1
debugedit 1:5.0-5build2
devscripts 2.23.7ubuntu0.2
dh-autoreconf 20
dh-strip-nondeterminism 1.13.1-1
diffutils 1:3.10-1build1
dirmngr 2.4.4-2ubuntu17.4
distro-info-data 0.72-0ubuntu0.24.04.1
dkms 1:3.4.1-1ubuntu1
dpkg 1.22.6ubuntu6.6
dpkg-dev 1.22.6ubuntu6.6
dwz 0.15-1build6
e2fsprogs 1.47.0-2.4~exp1ubuntu4.1
fakeroot 1.33-1
ffmpeg 7:6.1.1-3ubuntu5
file 1:5.45-3build1
findutils 4.9.0-5build1
fontconfig 2.15.0-1.1ubuntu2
fontconfig-config 2.15.0-1.1ubuntu2
fonts-dejavu-core 2.37-8
fonts-dejavu-mono 2.37-8
fonts-mathjax 2.7.9+dfsg-1
g++ 4:13.2.0-7ubuntu1
g++-13 13.3.0-6ubuntu2~24.04.1
g++-13-x86-64-linux-gnu 13.3.0-6ubuntu2~24.04.1
g++-x86-64-linux-gnu 4:13.2.0-7ubuntu1
gcc 4:13.2.0-7ubuntu1
gcc-13 13.3.0-6ubuntu2~24.04.1
gcc-13-base:amd64 13.3.0-6ubuntu2~24.04.1
gcc-13-x86-64-linux-gnu 13.3.0-6ubuntu2~24.04.1
gcc-14-base:amd64 14.2.0-4ubuntu2~24.04.1
gcc-x86-64-linux-gnu 4:13.2.0-7ubuntu1
gdb 15.1-1ubuntu1~24.04.1
gdrcopy:amd64 2.5.1
gdrcopy-tests:amd64 2.5.1
gdrdrv-dkms:amd64 2.5.1
gettext 0.21-14ubuntu2
gettext-base 0.21-14ubuntu2
gfortran-13 13.3.0-6ubuntu2~24.04.1
gfortran-13-x86-64-linux-gnu 13.3.0-6ubuntu2~24.04.1
gir1.2-girepository-2.0:amd64 1.80.1-1
gir1.2-glib-2.0:amd64 2.80.0-6ubuntu3.8
gir1.2-packagekitglib-1.0 1.2.8-2ubuntu1.5
git 1:2.43.0-1ubuntu7.3
git-lfs 3.4.1-1ubuntu0.4
git-man 1:2.43.0-1ubuntu7.3
gnupg 2.4.4-2ubuntu17.4
gnupg-utils 2.4.4-2ubuntu17.4
gnupg2 2.4.4-2ubuntu17.4
gnuplot 6.0.0+dfsg1-1ubuntu3
gnuplot-data 6.0.0+dfsg1-1ubuntu3
gnuplot-qt 6.0.0+dfsg1-1ubuntu3
googletest 1.14.0-1
gpg 2.4.4-2ubuntu17.4
gpg-agent 2.4.4-2ubuntu17.4
gpgconf 2.4.4-2ubuntu17.4
gpgsm 2.4.4-2ubuntu17.4
gpgv 2.4.4-2ubuntu17.4
grep 3.11-4build1
groff-base 1.23.0-3build2
gtk-update-icon-cache 3.24.41-4ubuntu1.3
gzip 1.12-1ubuntu3.1
hicolor-icon-theme 0.17-2
hostname 3.23+nmu2ubuntu2
htop 3.3.0-4build1
humanity-icon-theme 0.6.16
ibverbs-providers:amd64 50.0-2ubuntu0.2
icu-devtools 74.2-1ubuntu3.1
idle-python3.12 3.12.3-1ubuntu0.15
infiniband-diags 50.0-2ubuntu0.2
init-system-helpers 1.66ubuntu1
intltool-debian 0.35.0+20060710.6
iso-codes 4.16.0-1
keyboxd 2.4.4-2ubuntu17.4
kmod 31+20240202-2ubuntu7.2
krb5-multidev:amd64 1.20.1-6ubuntu2.8
less 590-2ubuntu2.1
libabsl-dev:amd64 20220623.1-3.1ubuntu3.2
libabsl20220623t64:amd64 20220623.1-3.1ubuntu3.2
libacl1:amd64 2.3.2-1build1.1
libalgorithm-diff-perl 1.201-1
libamd-comgr2:amd64 6.0+git20231212.4510c28+dfsg-3build2
libamdhip64-5 5.7.1-3
libaom3:amd64 3.8.2-2ubuntu0.1
libapparmor1:amd64 4.0.1really4.0.1-0ubuntu0.24.04.7
libappstream5:amd64 1.0.2-1build6
libapt-pkg6.0t64:amd64 2.8.3
libarchive-zip-perl 1.68-1
libarchive13t64:amd64 3.7.2-2ubuntu0.8
libargon2-1:amd64 0~20190702+dfsg-4build1
libasan8:amd64 14.2.0-4ubuntu2~24.04.1
libasound2-data 1.2.11-1ubuntu0.3
libasound2t64:amd64 1.2.11-1ubuntu0.3
libass9:amd64 1:0.17.1-2build1
libassuan0:amd64 2.5.6-1build1
libasyncns0:amd64 0.8-6build4
libatk-bridge2.0-0t64:amd64 2.52.0-1build1
libatk1.0-0t64:amd64 2.52.0-1build1
libatomic1:amd64 14.2.0-4ubuntu2~24.04.1
libatspi2.0-0t64:amd64 2.52.0-1build1
libattr1:amd64 1:2.5.2-1build1.1
libaudit-common 1:3.1.2-2.1build1.1
libaudit1:amd64 1:3.1.2-2.1build1.1
libavahi-client3:amd64 0.8-13ubuntu6.2
libavahi-common-data:amd64 0.8-13ubuntu6.2
libavahi-common3:amd64 0.8-13ubuntu6.2
libavc1394-0:amd64 0.5.4-5build3
libavcodec60:amd64 7:6.1.1-3ubuntu5
libavdevice60:amd64 7:6.1.1-3ubuntu5
libavfilter9:amd64 7:6.1.1-3ubuntu5
libavformat60:amd64 7:6.1.1-3ubuntu5
libavutil58:amd64 7:6.1.1-3ubuntu5
libb-hooks-op-check-perl:amd64 0.22-3build1
libbabeltrace1:amd64 1.5.11-3build3
libbinutils:amd64 2.42-4ubuntu2.10
